Persoane trimise în judecată,2554,,,,,,,,,,,,,
Persoane condamnate,1161,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"PERSOANE CONDAMNATE ÎN PERIOADA IANUARIE - DECEMBRIE 2022, PE ÎNCADRARE JURIDICĂ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Art.2 din Legea nr. 143/2000,664,,,,,,,,,,,,,
Art.3 din Legea nr. 143/2000,68,,,,,,,,,,,,,
Art.4 din Legea nr. 143/2000,352,,,,,,,,,,,,,
Legea nr. 194/2011,77,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"PERSOANE CONDAMNATE ÎN PERIOADA IANUARIE - DECEMBRIE 2022, PE SEXE",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Majori,Minori,,,,,,,,,,,,
Bărbați,992,5,,,,,,,,,,,,
Femei,164,0,,,,,,,,,,,,
,,,,,,,,,,,,,,
SITUAȚIA GRUPĂRILOR INFRACȚIONALE IDENTIFICATE ÎN PERIOADA IANUARIE - DECEMBRIE 2022,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Grupări identificate,58,,,,,,,,,,,,,
Număr persoane implicate în grupări,398,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SITUAȚIA PEDEPSELOR APLICATE PENTRU INFRACȚIUNI LA REGIMUL DROGURILOR ÎN PERIOADA IANUARIE - DECEMBRIE 2022,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Legea nr. 143/2000,Legea nr. 194/2011,,,,,,,,,,,,
Executarea pedepsei,439,44,,,,,,,,,,,,
Suspendarea pedepsei,473,33,,,,,,,,,,,,
Amendă penală,93,0,,,,,,,,,,,,
Amânarea executării pedepsei,74,0,,,,,,,,,,,,
Măsuri neprivative de libertate-minori,5,0,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
PROIECTE NAȚIONALE (anul școlar 2021-2022),Nr. beneficiari,,,,,,,,,,,,,
CUM SĂ CREŞTEM SĂNĂTOŞI -7 activități/proiect (Nivel preșcolar),22520,,,,,,,,,,,,,
ABC-UL EMOŢIILOR-6 activități/proiect (Nivel primar),20073,,,,,,,,,,,,,
NECENZURAT-12 activități/proiect (Nivel gimnazial),19656,,,,,,,,,,,,,
FRED GOES NET- minimum 8 ore/proiect (Nivel liceal),767,,,,,,,,,,,,,
MESAJUL MEU ANTIDROG (Nivel gimnazial și liceal ),6523,,,,,,,,,,,,,
EU ŞI COPILUL MEU-9 activități/proiect (adresat părinților),2776,,,,,,,,,,,,,
Abilități pentru acțiune,6014,,,,,,,,,,,,,
Acționăm just,3169,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
CAMPANII NAȚIONALE- 2022,Nr. beneficiari,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Campania pentru marcarea Zilei Naționale Fără Tutun (17 noiembrie 2022),13998,,,,,,,,,,,,,
Campania 19 ZILE DE PREVENIRE A ABUZURILOR ȘI VIOLENȚELOR ASUPRA COPIILOR ȘI TINERILOR (01-19 noiembrie 2022),10369,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ACTIVITĂȚI DE PREVENIRE -2022,Nr. activități,Nr. beneficiari,,,,,,,,,,,,
În mediul preşcolar,187,"2112 copii, 448 cadre didactice",,,,,,,,,,,,
"În mediul primar, gimnazial şi liceal",13830,"337893 elevi, 22277 cadre didactice",,,,,,,,,,,,
În mediul universitar,219,"9244 studenti, 502 cadre didactice",,,,,,,,,,,,
În familie,833,13961 părinți,,,,,,,,,,,,
În comunitate,2929,354271 persoane,,,,,,,,,,,,
